"","country","lat","long","confirmed","death","recovered","active","recov_rate","death_rate"
"1","Afghanistan",33.93911,67.709953,53984,2339,45868,5777,84.97,4.33
"2","Albania",41.1533,20.1683,67690,1277,40453,25960,59.76,1.89
"3","Algeria",28.0339,1.6596,103833,2836,70554,30443,67.95,2.73
"4","Andorra",42.5063,1.5218,9083,91,8154,838,89.77,1
"5","Angola",-11.2027,17.8739,18875,436,16347,2092,86.61,2.31
"6","Antigua and Barbuda",17.0608,-61.7964,189,6,156,27,82.54,3.17
"7","Argentina",-38.4161,-63.6167,1799243,45407,1583465,170371,88.01,2.52
"8","Armenia",40.0691,45.0382,164586,2992,152772,8822,92.82,1.82
"9","Austria",47.5162,14.5501,393778,7082,369218,17478,93.76,1.8
"10","Azerbaijan",40.1431,47.5769,227273,3009,215268,8996,94.72,1.32
"11","Bahamas",25.025885,-78.035889,8032,175,6525,1332,81.24,2.18
"12","Bahrain",26.0275,50.55,97607,360,94297,2950,96.61,0.37
"13","Bangladesh",23.685,90.3563,527632,7906,472437,47289,89.54,1.5
"14","Barbados",13.1939,-59.5432,1095,7,493,595,45.02,0.64
"15","Belarus",53.7098,27.9534,225461,1582,209208,14671,92.79,0.7
"16","Belgium",50.8333,4.469936,678839,20435,0,658404,0,3.01
"17","Belize",17.1899,-88.4976,11580,281,10694,605,92.35,2.43
"18","Benin",9.3077,2.3158,3413,46,3245,122,95.08,1.35
"19","Bhutan",27.5142,90.4336,842,1,574,267,68.17,0.12
"20","Bolivia",-16.2902,-63.5887,187183,9636,143437,34110,76.63,5.15
"21","Bosnia and Herzegovina",43.9159,17.6791,117011,4411,84650,27950,72.34,3.77
"22","Botswana",-22.3285,24.6849,17365,71,13519,3775,77.85,0.41
"23","Brazil",-14.235,-51.9253,8488099,209847,7509009,769243,88.47,2.47
"24","Brunei",4.5353,114.7277,174,3,168,3,96.55,1.72
"25","Bulgaria",42.7339,25.4858,211813,8483,156722,46608,73.99,4
"26","Burkina Faso",12.2383,-1.5616,9188,102,7391,1695,80.44,1.11
"27","Burma",21.9162,95.956,134318,2955,117663,13700,87.6,2.2
"28","Burundi",-3.3731,29.9189,1236,2,773,461,62.54,0.16
"29","Cabo Verde",16.5388,-23.0418,12993,119,12219,655,94.04,0.92
"30","Cambodia",11.55,104.9167,439,0,386,53,87.93,0
"31","Cameroon",3.848,11.5021,28010,455,26861,694,95.9,1.62
"32","Central African Republic",6.6111,20.9394,4973,63,4885,25,98.23,1.27
"33","Chad",15.4542,18.7322,2895,111,2130,654,73.58,3.83
"34","Chile",-35.6751,-71.543,669832,17477,626528,25827,93.54,2.61
"35","Colombia",4.5709,-74.2973,1908413,48631,1729633,130149,90.63,2.55
